20111104T013218.268561,1,14,0.839319,-17.3376,1.38132,4.76193,17.4122,43938
20111104T013218.268570,95,26,0.868872,-17.1677,0.177537,4.76414,17.19,43958
20111104T013218.268574,74,0,0.75882,-19.4127,2.2322,4.7525,19.5548,43967
20111104T013218.268584,167,14,0.943456,-17.2464,1.37382,4.76822,17.3262,43993
20111104T013218.268593,181,26,0.984957,-17.3037,0.180142,4.77042,17.332,44012
20111104T013218.268597,102,0,0.849838,-18.7412,2.15079,4.75879,18.8828,44020
20111104T013218.268616,137,26,1.0979,-17.363,0.181353,4.77671,17.398,44063
20111104T013218.268621,199,0,0.897428,-17.4052,1.98821,4.76507,17.5408,44071
20111104T013218.268629,1,12,0.930897,-17.45,0.793098,4.76685,17.4922,44092
20111104T013218.268640,137,26,1.20824,-17.3737,0.181683,4.78299,17.416,44115
20111104T013218.268814,54,0,1.00478,-17.3655,1.98409,4.77135,17.5068,44125
20111104T013218.268823,181,12,1.03046,-17.2783,0.784265,4.77313,17.3262,44147
20111104T013218.268824,47,14,1.23328,-16.7567,1.33266,4.78707,16.8542,44151
20111104T013218.268833,139,26,1.31892,-17.3857,0.18205,4.78927,17.436,44171
20111104T013218.268837,103,0,1.08799,-17.3824,1.98676,4.77607,17.5288,44181
20111104T013218.268846,161,12,1.11957,-17.3909,0.790544,4.77784,17.4442,44200
20111104T013218.268856,56,26,1.37524,-17.0664,0.17629,4.79398,17.122,44221
20111104T013218.268861,73,0,1.19844,-17.393,1.98894,4.78235,17.5468,44231
20111104T013218.268862,71,1,0.673983,-19.6929,2.15491,4.74557,19.8214,44233
20111104T013218.268870,148,12,1.23054,-17.4074,0.791821,4.78413,17.4682,44250
20111104T013218.268871,149,14,1.43535,-16.9505,1.35097,4.79806,17.0642,44253
20111104T013218.268872,1,15,0.829423,-17.3808,1.29627,4.7589,17.4483,44255
20111104T013218.268880,69,26,1.47402,-16.9618,0.174529,4.80027,17.026,44272
20111104T013218.268880,1,27,0.876747,-17.3415,0.0831334,4.76173,17.3633,44274
20111104T013218.268884,72,0,1.24312,-16.5399,1.88548,4.78863,16.6928,44282
20111104T013218.268893,42,12,1.30159,-16.9095,0.765642,4.79041,16.9762,44304
20111104T013218.268894,70,14,1.44449,-15.8857,1.25817,4.80434,16.0002,44307
