20111104T013437.616039,1,58,1.15989,-7.47323,1.68297,4.86906,7.7476,45880
20111104T013437.616298,1,56,1.1696,-7.55117,1.29752,4.86872,7.75049,46117
20111104T013437.616551,1,59,1.17116,-7.50822,1.64728,4.86445,7.7754,46424
20111104T013437.616574,60,26,1.20059,-7.41274,-8.37046e-05,4.87567,7.50804,46482
20111104T013437.616597,92,26,1.23837,-7.3538,-0.00103767,4.88195,7.45604,46544
20111104T013437.616620,134,26,1.28,-7.32028,-0.00151465,4.88823,7.43004,46607
20111104T013437.616625,75,0,1.23452,-7.64918,0.806771,4.87503,7.7888,46619
20111104T013437.616644,40,26,1.331,-7.40466,0.000173132,4.89295,7.52204,46669
20111104T013437.616797,100,14,1.34804,-7.32884,0.514035,4.89702,7.4682,46707
20111104T013437.616810,168,0,1.29213,-7.41607,0.779876,4.88759,7.5668,46739
20111104T013437.616821,168,14,1.39596,-7.33001,0.514907,4.90331,7.4782,46766
20111104T013437.616834,118,0,1.33763,-7.40195,0.779149,4.89388,7.5608,46800
20111104T013437.616843,66,12,1.34589,-7.37314,0.261325,4.89565,7.49823,46824
20111104T013437.616844,83,14,1.44979,-7.36017,0.518396,4.90959,7.5182,46828
20111104T013437.616857,41,0,1.40227,-7.48896,0.791022,4.90016,7.6588,46861
20111104T013437.616858,38,1,1.18122,-7.62846,0.759791,4.86338,7.75542,46863
20111104T013437.616867,160,14,1.47869,-7.26701,0.510895,4.91587,7.4322,46889
20111104T013437.616868,51,15,1.27569,-7.56888,0.494495,4.87671,7.69028,46891
20111104T013437.616880,182,0,1.41101,-7.2852,0.766792,4.90644,7.4588,46922
20111104T013437.616881,43,1,1.23037,-7.62873,0.760716,4.86966,7.76342,46924
20111104T013437.616889,31,12,1.36887,-7.00498,0.242276,4.90822,7.14023,46946
20111104T013437.616891,35,15,1.27314,-7.26999,0.470174,4.883,7.39428,46950
20111104T013437.616904,109,0,1.48453,-7.47309,0.791022,4.91116,7.6588,46980
20111104T013437.616904,149,1,1.27624,-7.68363,0.767885,4.87437,7.82542,46982
20111104T013437.616915,44,15,1.2667,-7.03428,0.450948,4.88771,7.16028,47009
20111104T013437.616926,1,62,1.16038,-7.51379,1.5918,4.86829,7.76761,47039
20111104T013437.617099,149,12,1.42941,-6.91132,0.238019,4.91922,7.06023,47063
20111104T013437.617101,38,15,1.3026,-6.98109,0.447168,4.89399,7.11428,47068
20111104T013437.617112,1,62,1.20756,-7.50635,1.5918,4.87457,7.76761,47098
20111104T013437.617113,176,0,1.5196,-7.18015,0.756858,4.92372,7.3768,47101
