20111104T014456.532970,1,12,27.924,9.81768,1.43916,0.338774,29.6342,1587
20111104T014456.532980,1,26,28.2907,10.4631,0.415588,0.354915,30.166,1602
20111104T014456.532993,1,12,27.7828,9.96456,1.43469,0.345057,29.5502,1623
20111104T014456.533002,1,24,28.1522,10.2075,-0.582252,0.348519,29.9509,1639
20111104T014456.533003,1,26,28.4283,10.7176,0.419588,0.361198,30.384,1641
20111104T014456.533017,1,12,27.8434,10.1843,1.44172,0.35134,29.6822,1664
20111104T014456.533025,1,24,28.5206,10.5446,-0.589108,0.354802,30.4129,1681
20111104T014456.533027,1,26,28.435,10.9248,0.421055,0.367481,30.464,1683
20111104T014456.533027,71,27,28.2038,9.64877,0.241523,0.328945,29.8093,1684
20111104T014456.533040,1,12,28.2017,10.517,1.46577,0.357624,30.1342,1705
20111104T014456.533049,1,24,28.5548,10.7618,-0.59071,0.361085,30.5209,1721
20111104T014456.533050,1,26,28.4589,11.1397,0.42289,0.373764,30.564,1723
20111104T014456.533051,76,27,28.0747,9.80211,0.240607,0.335228,29.7373,1724
20111104T014456.533072,1,24,28.4979,10.9453,-0.590888,0.367368,30.5329,1763
20111104T014456.533073,99,25,28.3053,9.63475,-0.758552,0.327405,29.9095,1764
20111104T014456.533073,1,26,28.4793,11.3547,0.424688,0.380047,30.662,1765
20111104T014456.533074,98,27,27.9522,9.95688,0.239792,0.341512,29.6733,1766
20111104T014456.533087,79,13,28.1284,9.62158,1.27915,0.328899,29.7557,1788
20111104T014456.533095,1,24,28.5801,11.1318,-0.593025,0.372081,30.6769,1801
20111104T014456.533096,101,25,28.1727,9.73804,-0.756643,0.332117,29.8175,1802
20111104T014456.533097,1,26,28.5015,11.5195,0.426192,0.38476,30.744,1803
20111104T014456.533097,57,27,27.9746,10.1136,0.240734,0.346224,29.7473,1804
20111104T014456.533267,48,13,27.9863,9.76987,1.27505,0.335182,29.6697,1827
20111104T014456.533275,1,24,28.5691,11.3348,-0.593975,0.378364,30.7409,1840
20111104T014456.533275,55,25,28.0298,9.88632,-0.754858,0.3384,29.7315,1841
20111104T014456.533277,61,27,28.329,10.4431,0.24641,0.352507,30.1933,1843
20111104T014456.533289,1,12,28.3762,11.3509,1.49046,0.381186,30.5982,1865
20111104T014456.533290,54,13,27.8679,9.92545,1.2722,0.341465,29.6097,1866
20111104T014456.533298,1,24,28.6196,11.5636,-0.595933,0.384647,30.8729,1879
20111104T014456.533299,73,25,28.0443,10.0899,-0.75656,0.344683,29.8135,1880
20111104T014456.533300,102,27,28.4651,10.6968,0.249159,0.35879,30.4093,1881
20111104T014456.533313,38,13,27.7674,10.0867,1.27029,0.347748,29.5697,1903
20111104T014456.533322,68,25,28.3991,10.4193,-0.765816,0.350967,30.2595,1917
20111104T014456.533323,1,26,28.5368,12.1646,0.431329,0.403609,31.024,1919
20111104T014456.533323,63,27,28.472,10.904,0.250177,0.365074,30.4893,1920
20111104T014456.533337,25,13,28.1438,10.4238,1.29267,0.354031,30.0397,1937
20111104T014456.533345,112,25,28.5447,10.6765,-0.770507,0.35725,30.4855,1949
20111104T014456.533346,49,26,28.5111,12.366,0.432356,0.409892,31.08,1950
20111104T014456.533347,82,27,28.485,11.1146,0.251297,0.371357,30.5773,1951
20111104T014456.533359,26,12,28.3779,11.9771,1.50323,0.400035,30.8382,1970
20111104T014456.533368,9,24,28.6541,12.2109,-0.600088,0.403497,31.1529,1982
20111104T014456.533369,70,25,28.5406,10.8798,-0.771918,0.363533,30.5535,1983
20111104T014456.533369,94,26,28.5188,12.5829,0.43408,0.416176,31.174,1984
20111104T014456.533370,90,27,28.4889,11.3228,0.252315,0.37764,30.6573,1985
20111104T014456.533382,15,12,28.3744,12.1335,1.50631,0.404748,30.8962,2001
20111104T014456.533385,1,16,28.083,9.63276,1.13931,0.33112,29.7107,2006
20111104T014456.533391,1,24,28.6604,12.3736,-0.601127,0.408209,31.2229,2013
20111104T014456.533392,96,25,28.5618,11.0423,-0.773537,0.368245,30.6315,2015
20111104T014456.533393,52,26,28.5194,12.7441,0.435291,0.420888,31.24,2016
20111104T014456.533393,89,27,28.5058,11.4853,0.253282,0.382352,30.7333,2017
20111104T014456.533557,1,12,28.3946,12.3538,1.51195,0.411031,31.0022,2034
20111104T014456.533560,1,16,27.9691,9.7905,1.1369,0.337403,29.6547,2039
20111104T014456.533566,1,24,28.6737,12.5937,-0.602611,0.414492,31.3229,2046
20111104T014456.533566,78,25,28.5756,11.2544,-0.775404,0.374529,30.7215,2048
20111104T014456.533567,57,26,28.5334,12.9661,0.437199,0.427171,31.344,2049
20111104T014456.533580,1,12,28.3676,12.5546,1.51493,0.417314,31.0582,2068
20111104T014456.533583,1,16,27.8224,9.93574,1.13303,0.343686,29.5647,2073
20111104T014456.533589,1,24,28.6579,12.8022,-0.603649,0.420775,31.3929,2081
20111104T014456.533590,96,25,28.5767,11.4627,-0.777023,0.380812,30.7995,2083
20111104T014456.533590,95,26,28.5331,13.1829,0.43885,0.433454,31.434,2085
20111104T014456.533591,76,27,28.5087,11.9049,0.255344,0.394919,30.8953,2086
20111104T014456.533593,1,30,28.4977,10.7167,0.135419,0.360364,30.4461,2089
20111104T014456.533594,36,31,28.2636,9.43807,-0.0694648,0.321606,29.7975,2090
20111104T014456.533604,1,12,28.3518,12.7614,1.51866,0.423597,31.1282,2107
20111104T014456.533604,35,13,28.4019,11.4939,1.32258,0.383877,30.6677,2108
20111104T014456.533606,1,16,27.8232,10.1337,1.13595,0.349969,29.6327,2112
20111104T014456.533609,50,19,28.2056,9.52058,1.96447,0.32485,29.8335,2115
20111104T014456.533612,1,24,28.6642,13.0218,-0.605074,0.427059,31.4889,2121
20111104T014456.533614,49,26,28.551,13.4096,0.440905,0.439738,31.546,2125
20111104T014456.533614,89,27,28.5327,12.126,0.256718,0.401202,31.0033,2126
20111104T014456.533617,1,30,28.5194,10.93,0.13628,0.366647,30.5421,2129
20111104T014456.533617,42,31,28.1923,9.6116,-0.0694923,0.327889,29.7855,2130
20111104T014456.533627,1,12,28.3437,12.9725,1.52292,0.42988,31.2082,2148
20111104T014456.533630,1,16,28.1691,10.4609,1.15478,0.356252,30.0707,2152
20111104T014456.533632,70,19,28.0113,9.65156,1.95447,0.331133,29.6915,2155
20111104T014456.533636,1,24,28.6544,13.2352,-0.606261,0.433342,31.5689,2161
20111104T014456.533637,93,26,28.551,13.6293,0.442629,0.446021,31.64,2164
20111104T014456.533638,88,27,28.5313,12.3375,0.257762,0.407485,31.0853,2165
20111104T014456.533640,1,30,28.48,11.1206,0.136568,0.37293,30.5741,2168
20111104T014456.533641,49,31,28.0672,9.76625,-0.0696484,0.334172,29.7175,2169
20111104T014456.533650,1,12,28.3485,13.1909,1.52802,0.436163,31.3042,2184
20111104T014456.533654,98,17,28.1554,9.45192,0.949219,0.323199,29.7144,2189
20111104T014456.533655,63,19,27.871,9.79963,1.94855,0.337417,29.6075,2192
20111104T014456.533659,1,24,28.6793,13.466,-0.608041,0.439625,31.6889,2199
20111104T014456.533660,49,26,28.5583,13.8539,0.444537,0.452304,31.744,2202
20111104T014456.533661,88,27,28.5319,12.5511,0.258856,0.413768,31.1713,2203
20111104T014456.533663,58,29,28.3178,9.60291,-1.0714,0.326263,29.9206,2205
20111104T014456.533663,1,30,28.4931,11.3327,0.137375,0.379214,30.6641,2206
20111104T014456.533664,82,31,27.9468,9.9217,-0.0697906,0.340455,29.6555,2207
20111104T014456.533673,1,12,28.3692,13.3635,1.53292,0.440876,31.3962,2225
20111104T014456.533674,57,13,28.4216,12.0773,1.3341,0.401155,30.9097,2226
20111104T014456.533676,1,16,28.3639,10.8898,1.16913,0.367248,30.4047,2230
20111104T014456.533679,107,19,27.7644,9.90944,1.94404,0.342129,29.5435,2234
20111104T014456.533682,1,24,28.6408,13.6131,-0.608457,0.444337,31.7169,2240
20111104T014456.533683,1,25,28.9146,12.3963,-0.790928,0.404374,31.4695,2242
20111104T014456.533684,111,26,28.586,14.0342,0.446445,0.457016,31.848,2244
20111104T014456.533684,79,27,28.5437,12.7171,0.259849,0.418481,31.2493,2245
20111104T014456.533686,108,29,28.2098,9.71482,-1.06934,0.330975,29.8546,2247
20111104T014456.533687,1,30,28.5377,11.5065,0.138327,0.383926,30.7701,2249
20111104T014456.533687,61,31,27.8979,10.0526,-0.0697952,0.345167,29.6535,2250
20111104T014456.533834,87,13,28.4387,12.296,1.33895,0.407438,31.0117,2269
20111104T014456.533837,82,17,27.9063,9.7111,0.943659,0.334195,29.5624,2274
