20111104T015123.732636,1,56,-6.52992,6.11128,1.52448,2.39157,9.07249,20013
20111104T015123.732660,1,56,-6.55719,6.07911,1.52413,2.39629,9.07049,20071
20111104T015123.732683,25,56,-6.54866,5.99532,1.51315,2.40257,9.00649,20132
20111104T015123.732706,1,56,-6.53787,5.91056,1.50182,2.40885,8.94049,20191
20111104T015123.732879,1,56,-6.54542,5.84319,1.49495,2.41514,8.90049,20252
20111104T015123.732902,1,56,-6.54498,5.76946,1.48637,2.42142,8.85049,20313
20111104T015123.732903,40,58,-6.7425,5.66285,1.96509,2.44532,9.0216,20317
20111104T015123.732925,1,56,-6.54238,5.69468,1.47744,2.4277,8.79849,20377
20111104T015123.732927,30,58,-6.71778,5.57071,1.94738,2.4516,8.9416,20381
20111104T015123.732949,1,56,-6.54073,5.63941,1.47091,2.43241,8.76049,20438
20111104T015123.732950,116,58,-6.72735,5.52542,1.94251,2.45631,8.9196,20442
20111104T015123.732972,1,56,-6.53695,5.56509,1.46199,2.4387,8.70849,20499
20111104T015123.732973,149,58,-6.69212,5.4267,1.92213,2.4626,8.8276,20503
20111104T015123.732995,1,56,-6.52645,5.48598,1.45169,2.44498,8.64849,20558
20111104T015123.732996,71,57,-6.53076,6.08605,1.47489,2.38915,9.0479,20560
20111104T015123.732997,104,58,-6.70473,5.36753,1.91593,2.46888,8.7996,20561
20111104T015123.733168,1,56,-6.53952,5.4273,1.44688,2.45126,8.62049,20618
20111104T015123.733168,28,57,-6.55005,6.02749,1.47055,2.39543,9.0219,20620
20111104T015123.733169,137,58,-6.72299,5.31324,1.9115,2.47516,8.7796,20622
20111104T015123.733191,1,56,-6.58418,5.39482,1.44928,2.45755,8.63449,20679
20111104T015123.733192,17,57,-6.65624,6.04871,1.48622,2.40172,9.1159,20681
20111104T015123.733214,1,56,-6.66553,5.39164,1.45993,2.46383,8.69649,20738
20111104T015123.733215,12,57,-6.79811,6.10051,1.50989,2.408,9.25791,20740
20111104T015123.733216,42,58,-6.93629,5.34104,1.95358,2.48773,8.9696,20742
20111104T015123.733238,1,56,-6.7494,5.40685,1.47298,2.46854,8.77249,20800
20111104T015123.733238,96,57,-6.88857,6.12357,1.52389,2.41271,9.3419,20802
20111104T015123.733239,55,58,-6.95672,5.30476,1.95225,2.49244,8.9636,20804
20111104T015123.733261,1,56,-6.85292,5.41917,1.48843,2.47483,8.86249,20859
20111104T015123.733262,46,57,-6.95057,6.10104,1.52922,2.41899,9.37391,20861
20111104T015123.733262,33,58,-7.07577,5.32525,1.97661,2.49872,9.0736,20863
20111104T015123.733263,53,59,-6.74315,5.66323,1.91434,2.44071,9.0114,20865
20111104T015123.733284,42,56,-7.00042,5.46424,1.51349,2.48111,9.00849,20916
20111104T015123.733285,52,57,-7.03042,6.0935,1.53855,2.42528,9.4299,20918
20111104T015123.733286,63,58,-7.16555,5.32242,1.99255,2.50501,9.1456,20920
20111104T015123.733286,159,59,-6.61056,5.48076,1.86594,2.44699,8.78741,20922
20111104T015123.733455,31,56,-7.07682,5.45252,1.52276,2.48739,9.06249,20978
20111104T015123.733455,29,57,-7.13735,6.10834,1.55388,2.43156,9.5219,20980
20111104T015123.733456,78,58,-7.18467,5.26695,1.98857,2.51129,9.1276,20981
20111104T015123.733457,254,59,-6.86807,5.62271,1.9299,2.45328,9.0834,20983
20111104T015123.733479,53,57,-7.21017,6.09272,1.56155,2.43784,9.56791,21040
20111104T015123.733479,77,58,-7.22553,5.2274,1.99078,2.51757,9.1376,21042
20111104T015123.733480,254,59,-6.88659,5.5659,1.92514,2.45956,9.0614,21044
20111104T015123.733501,1,56,-7.93874,5.95632,1.69546,2.49996,10.0685,21094
20111104T015123.733502,30,57,-7.29668,6.08783,1.57222,2.44413,9.6319,21096
20111104T015123.733503,59,58,-7.21849,5.15366,1.97971,2.52386,9.0876,21098
20111104T015123.733503,254,59,-6.89095,5.4981,1.9165,2.46584,9.0214,21100
20111104T015123.733525,10,56,-6.77873,5.04,1.43795,2.50467,8.56849,21153
20111104T015123.733526,33,58,-7.13581,5.0444,1.95004,2.52857,8.9536,21156
20111104T015123.733527,210,59,-6.72103,5.31014,1.86119,2.47056,8.7654,21158
20111104T015123.733548,20,56,-6.85641,5.03101,1.44791,2.51095,8.62649,21213
20111104T015123.733549,1,57,-7.4547,6.08223,1.59222,2.45512,9.75191,21215
20111104T015123.733549,1,58,-7.07444,4.93497,1.92435,2.53485,8.8376,21217
20111104T015123.733550,41,59,-6.72813,5.24733,1.85384,2.47684,8.7314,21219
20111104T015123.733571,12,56,-7.85663,5.68581,1.65598,2.51724,9.83849,21272
20111104T015123.733572,1,57,-7.4943,6.03651,1.59255,2.46141,9.75391,21274
20111104T015123.733573,1,58,-6.72071,4.62705,1.8185,2.54114,8.3596,21275
20111104T015123.733746,1,56,-6.98653,4.9924,1.46233,2.52352,8.71049,21329
20111104T015123.733746,1,57,-6.71693,5.3383,1.41622,2.46769,8.6959,21331
20111104T015123.733747,13,58,-6.79167,4.61312,1.83001,2.54742,8.4116,21332
20111104T015123.733748,32,59,-7.13652,5.42429,1.94934,2.48941,9.1734,21333
20111104T015123.733769,1,56,-7.03228,4.95859,1.46542,2.5298,8.72849,21388
20111104T015123.733770,127,57,-6.94082,5.44617,1.45722,2.47397,8.94191,21390
20111104T015123.733770,1,58,-6.61441,4.43298,1.77377,2.5537,8.1576,21391
20111104T015123.733771,8,59,-7.13616,5.35349,1.93984,2.49569,9.12941,21393
20111104T015123.733792,26,56,-7.11028,4.94683,1.47538,2.53609,8.78649,21445
20111104T015123.733793,97,57,-7.00136,5.42304,1.46289,2.48026,8.97591,21447
20111104T015123.733794,15,58,-6.5525,4.3324,1.74941,2.55999,8.0476,21449
20111104T015123.733794,1,59,-7.12422,5.27474,1.92731,2.50197,9.0714,21451
20111104T015123.733797,36,62,-6.77001,5.67661,1.85532,2.44612,9.02761,21456
20111104T015123.733816,1,56,-7.86525,5.39657,1.62817,2.54237,9.67649,21504
20111104T015123.733816,60,57,-7.00558,5.35611,1.45655,2.48654,8.93791,21506
20111104T015123.733817,57,58,-6.54196,4.26674,1.73922,2.56627,8.0016,21508
20111104T015123.733818,1,59,-7.13833,5.21601,1.92212,2.50826,9.0474,21510
20111104T015123.733818,52,60,-6.99946,6.03735,1.46203,2.43206,9.35831,21511
20111104T015123.733820,49,62,-6.53084,5.40761,1.77919,2.4524,8.66361,21515
20111104T015123.733839,16,56,-7.7192,5.24357,1.59212,2.54708,9.46649,21563
20111104T015123.733840,88,57,-6.96639,5.27409,1.44289,2.49125,8.8559,21565
20111104T015123.733840,53,58,-7.1102,4.58772,1.88715,2.57098,8.6696,21567
20111104T015123.733841,1,59,-6.8343,4.94347,1.83224,2.51297,8.6314,21569
20111104T015123.733842,41,60,-7.08949,6.05674,1.47513,2.43677,9.44031,21570
20111104T015123.733843,229,62,-6.78202,5.56102,1.84152,2.45711,8.96161,21574
20111104T015123.733844,89,63,-6.5634,5.97791,1.78449,2.40055,9.05519,21576
20111104T015123.733862,80,56,-7.6307,5.11406,1.56671,2.55337,9.31849,21625
20111104T015123.733863,92,57,-6.95997,5.20061,1.43455,2.49753,8.80591,21627
20111104T015123.733864,63,58,-7.16361,4.55861,1.89379,2.57726,8.6996,21629
20111104T015123.733864,28,59,-6.48126,4.62495,1.72766,2.51925,8.1474,21630
20111104T015123.733865,62,60,-7.16218,6.04128,1.48248,2.44306,9.48631,21631
20111104T015123.733867,226,62,-6.67367,5.40296,1.8022,2.4634,8.77361,21635
20111104T015123.733867,49,63,-6.63282,5.96545,1.79332,2.40684,9.09919,21636
20111104T015123.734032,85,56,-7.61001,5.03136,1.55572,2.55965,9.25449,21679
20111104T015123.734032,48,57,-6.86576,5.06285,1.40789,2.50382,8.6459,21681
20111104T015123.734033,36,58,-7.20203,4.5197,1.89645,2.58355,8.7116,21683
20111104T015123.734034,33,59,-7.0457,4.96326,1.87286,2.52553,8.8194,21684
20111104T015123.734035,85,60,-7.26231,6.04783,1.49558,2.44934,9.56831,21685
20111104T015123.734036,254,62,-6.84524,5.47049,1.83985,2.46968,8.95361,21688
20111104T015123.734037,189,63,-6.52543,5.79452,1.75359,2.41312,8.90119,21690
20111104T015123.734055,92,56,-7.62825,4.97486,1.55297,2.56593,9.23849,21736
20111104T015123.734056,69,57,-6.91654,5.03358,1.41189,2.5101,8.6699,21737
20111104T015123.734056,17,58,-7.25686,4.49072,1.90353,2.58983,8.7436,21739
20111104T015123.734057,1,59,-6.51005,4.52301,1.71988,2.53182,8.1114,21741
20111104T015123.734058,87,60,-7.37961,6.06711,1.5122,2.45562,9.67231,21742
20111104T015123.734059,234,62,-6.69796,5.28486,1.79049,2.47596,8.71761,21746
20111104T015123.734060,37,63,-6.61316,5.79874,1.76764,2.4194,8.97119,21748
20111104T015123.734078,85,56,-7.64442,4.91728,1.54988,2.57221,9.22049,21795
20111104T015123.734079,116,57,-7.00239,5.02926,1.42322,2.51638,8.7379,21797
20111104T015123.734080,13,58,-7.22158,4.40658,1.8867,2.59611,8.6676,21799
20111104T015123.734080,189,59,-6.4885,4.44766,1.70648,2.5381,8.0494,21800
20111104T015123.734081,101,60,-7.46518,6.05909,1.5221,2.46191,9.73431,21801
20111104T015123.734083,64,63,-6.53564,5.65806,1.73673,2.42569,8.81719,21806
20111104T015123.734102,72,56,-7.65518,4.85653,1.54576,2.5785,9.19649,21852
20111104T015123.734102,59,57,-7.09007,5.02521,1.43489,2.52267,8.80791,21854
20111104T015123.734103,69,58,-7.22402,4.3461,1.88006,2.6024,8.6376,21855
20111104T015123.734104,161,59,-6.61805,4.47599,1.73371,2.54438,8.1754,21857
20111104T015123.734104,66,60,-7.54941,6.04901,1.53169,2.46819,9.79431,21858
20111104T015123.734107,67,63,-6.53836,5.5888,1.7279,2.43197,8.77319,21863
20111104T015123.734125,54,56,-7.68967,4.82771,1.54817,2.58321,9.21049,21911
20111104T015123.734126,58,57,-7.0621,4.95537,1.42422,2.52738,8.74391,21913
20111104T015123.734126,44,58,-7.20917,4.29115,1.87076,2.60711,8.5956,21915
