20111104T013315.131922,1,56,-8.41269,5.04322,1.67521,2.60363,9.95049,23814
20111104T013315.131945,1,56,-8.37288,4.94831,1.66079,2.60991,9.86649,23872
20111104T013315.131969,1,56,-8.35949,4.86991,1.65186,2.6162,9.81449,23930
20111104T013315.131992,1,56,-8.35842,4.81674,1.64705,2.62091,9.78649,23987
20111104T013315.132015,1,56,-8.36107,4.74862,1.64156,2.62719,9.75449,24046
20111104T013315.132185,1,56,-8.39074,4.69599,1.64156,2.63348,9.75449,24104
20111104T013315.132208,1,56,-8.43217,4.64981,1.64396,2.63976,9.76849,24164
20111104T013315.132231,1,56,-8.46469,4.59861,1.64465,2.64604,9.77249,24223
20111104T013315.132255,1,56,-8.51429,4.55645,1.64877,2.65233,9.79649,24284
20111104T013315.132278,1,56,-8.57402,4.53647,1.65632,2.65704,9.84049,24340
20111104T013315.132279,32,57,-8.36888,4.99723,1.61355,2.60121,9.8799,24342
20111104T013315.132301,1,56,-8.67932,4.52241,1.67143,2.66332,9.92849,24399
20111104T013315.132302,61,57,-8.3424,4.91042,1.60222,2.60749,9.8119,24401
20111104T013315.132515,66,57,-8.33902,4.83804,1.59555,2.61377,9.7719,24463
20111104T013315.132539,67,57,-8.34531,4.7718,1.59088,2.62006,9.74391,24522
20111104T013315.132562,70,57,-8.35454,4.70761,1.58688,2.62634,9.7199,24583
20111104T013315.132585,66,57,-8.39429,4.66079,1.58888,2.63262,9.7319,24643
20111104T013315.132609,68,57,-8.42652,4.62689,1.59088,2.63733,9.74391,24701
20111104T013315.132632,68,57,-8.46928,4.58139,1.59355,2.64362,9.7599,24758
20111104T013315.132636,44,62,-8.45421,5.00107,2.06656,2.60948,10.0376,24767
20111104T013315.132762,66,57,-8.53788,4.5495,1.60122,2.6499,9.80591,24817
20111104T013315.132766,76,62,-8.41442,4.90663,2.04899,2.61576,9.95361,24826
20111104T013315.132772,1,6,-8.41806,5.02958,1.29274,2.60511,9.89,24840
20111104T013315.132786,63,57,-8.62386,4.52613,1.61222,2.65618,9.87191,24878
20111104T013315.132789,45,62,-8.38057,4.81676,2.0331,2.62205,9.87761,24887
20111104T013315.132795,40,6,-8.36242,4.92554,1.278,2.61139,9.788,24901
20111104T013315.132809,36,57,-8.74488,4.52004,1.62988,2.66247,9.97791,24938
20111104T013315.132811,112,60,-8.39515,4.9832,1.54607,2.60799,9.88431,24943
20111104T013315.132813,50,62,-8.41067,4.76401,2.0331,2.62833,9.87761,24946
20111104T013315.132818,107,6,-8.35894,4.8531,1.27222,2.61767,9.748,24961
20111104T013315.132834,89,60,-8.35805,4.89061,1.53328,2.61427,9.80431,25002
20111104T013315.132836,72,62,-8.4336,4.70727,2.03143,2.63461,9.86961,25005
20111104T013315.132842,95,6,-8.36109,4.80187,1.26875,2.62239,9.724,25018
20111104T013315.132858,92,60,-8.3485,4.83245,1.52721,2.61899,9.76631,25058
