20111104T013322.272626,218,17,19.45,-0.136682,0.574048,6.27511,19.4584,19
20111104T013322.272626,1,18,19.17,0.859223,1.33634,0.0458512,19.2352,20
20111104T013322.272627,1,19,19.167,0.138489,1.21566,0.00616419,19.2055,22
20111104T013322.272628,1,20,19.5096,-0.861073,0.482482,6.24012,19.534,24
20111104T013322.272629,1,22,20.7403,-0.608216,1.21644,6.25485,20.7844,26
20111104T013322.272635,1,30,23.1386,1.09274,0.0700616,0.0480687,23.1641,34
20111104T013322.272637,51,1,19.1777,1.41242,2.09964,0.0724588,19.3434,36
20111104T013322.272649,188,17,19.4604,-0.0144903,0.574414,6.2814,19.4684,54
20111104T013322.272650,1,19,19.1698,0.258965,1.21594,0.0124474,19.2095,56
20111104T013322.272651,1,20,19.4287,-0.735313,0.479751,6.2464,19.448,58
20111104T013322.272653,1,22,20.3088,-0.468295,1.18803,6.26113,20.3484,60
20111104T013322.272672,108,17,19.4402,0.107693,0.573682,0.00449347,19.4484,86
20111104T013322.272674,1,19,19.1518,0.379108,1.21481,0.0187306,19.1935,88
20111104T013322.272676,1,22,20.2874,-0.340305,1.18647,6.26742,20.3244,91
20111104T013322.272677,1,23,19.6563,-1.05896,1.03468,6.22833,19.7115,93
20111104T013322.272695,46,17,19.4371,0.229815,0.573609,0.0107767,19.4464,122
20111104T013322.272697,61,19,19.167,0.499883,1.21608,0.0250137,19.2115,124
20111104T013322.272698,49,20,19.4064,-0.490387,0.478798,6.25897,19.418,126
20111104T013322.272699,1,22,20.5984,-0.215765,1.20666,6.2737,20.6344,129
20111104T013322.272700,1,23,19.4652,-0.925842,1.0229,6.23461,19.5135,131
20111104T013322.272719,63,17,19.3813,0.351016,0.571634,0.0170598,19.3924,159
20111104T013322.272720,45,19,19.1535,0.61999,1.21538,0.0312969,19.2015,161
20111104T013322.272721,219,20,19.559,-0.371133,0.483561,6.26525,19.568,163
20111104T013322.272722,1,22,19.2044,-0.0818682,1.11559,6.27998,19.2364,166
20111104T013322.272723,8,23,20.7572,-0.857961,1.09962,6.2409,20.8035,168
20111104T013322.272742,92,17,19.3847,0.472924,0.571853,0.023343,19.3984,195
20111104T013322.272744,14,19,19.1552,0.740547,1.2158,0.0375801,19.2075,197
20111104T013322.272744,238,20,19.483,-0.247325,0.481085,6.27154,19.49,199
20111104T013322.272745,1,21,19.45,-0.954795,0.348743,6.23309,19.476,201
20111104T013322.272746,1,22,19.1945,0.0387665,1.11494,0.00307925,19.2264,203
20111104T013322.272746,1,23,20.7941,-0.728674,1.10153,6.24718,20.8355,205
20111104T013322.272910,73,17,19.3603,0.56365,0.571049,0.0280554,19.3764,235
20111104T013322.272911,1,19,20.8836,0.904105,1.33825,0.0422925,20.9455,237
20111104T013322.272912,242,20,19.45,-0.155275,0.480005,6.27625,19.456,239
20111104T013322.272912,1,21,19.4763,-0.864126,0.349293,6.2378,19.498,240
20111104T013322.272913,1,22,19.1881,0.129171,1.11455,0.00779164,19.2204,242
20111104T013322.272914,1,23,20.923,-0.634611,1.10902,6.25189,20.9615,244
20111104T013322.272923,1,4,19.2327,1.35027,2.02965,0.0711473,19.386,257
20111104T013322.272933,80,17,19.3604,0.68542,0.571195,0.0343386,19.3804,276
20111104T013322.272935,245,20,19.4306,-0.0330521,0.47937,6.28253,19.436,279
20111104T013322.272936,49,21,19.2895,-0.734234,0.344497,6.24409,19.306,280
