20111104T014052.430966,1,46,4.25528,3.95898,1.93347,0.752841,6.12517,4012
20111104T014052.430990,1,46,4.21108,3.96738,1.92449,0.759125,6.09717,4065
20111104T014052.430998,45,58,4.5332,4.2545,1.37738,0.756965,6.3676,4084
20111104T014052.431003,90,32,4.25596,3.86064,2.24592,0.740271,6.16931,4094
20111104T014052.431013,1,46,4.18687,3.98194,1.92192,0.763837,6.08917,4116
20111104T014052.431036,15,46,4.18896,4.03454,1.93476,0.77012,6.12917,4169
20111104T014052.431073,1,32,4.07726,3.84038,2.18834,0.75912,6.01331,4247
20111104T014052.431083,12,46,4.16345,4.11225,1.94695,0.782686,6.16717,4267
20111104T014052.431259,1,32,4.0812,3.89297,2.20384,0.765404,6.05531,4295
20111104T014052.431269,28,46,4.1442,4.14504,1.95016,0.78897,6.17717,4317
20111104T014052.431293,1,46,4.09155,4.14395,1.93733,0.795253,6.13717,4364
20111104T014052.431316,18,46,4.04426,4.13465,1.92385,0.799965,6.09517,4414
20111104T014052.431329,1,32,4.25319,4.20147,2.33819,0.782682,6.41931,4441
20111104T014052.431352,1,32,4.20314,4.20436,2.3249,0.788966,6.38331,4486
20111104T014052.431353,3,33,4.38525,3.95031,2.265,0.729821,6.32171,4488
20111104T014052.431361,1,44,4.24053,4.23348,1.66732,0.787961,6.21955,4505
20111104T014052.431376,12,32,4.12068,4.17362,2.29316,0.795249,6.29731,4537
20111104T014052.431384,1,44,4.19632,4.2422,1.66021,0.794244,6.19355,4556
20111104T014052.431546,51,32,4.09437,4.19943,2.29316,0.801532,6.29731,4588
20111104T014052.431555,39,44,4.22451,4.3251,1.68262,0.800527,6.27555,4606
20111104T014052.431569,31,32,4.07947,4.23716,2.2998,0.807815,6.31531,4635
20111104T014052.431578,11,44,4.2039,4.3585,1.68535,0.80681,6.28555,4653
20111104T014052.431580,1,47,4.15974,4.08388,1.89893,0.772708,6.13074,4657
20111104T014052.431602,1,44,4.15551,4.34896,1.67387,0.811522,6.24355,4699
20111104T014052.431603,1,46,4.22498,4.6463,2.09197,0.836094,6.61917,4702
20111104T014052.431604,1,47,4.17157,4.13407,1.91342,0.77742,6.17674,4704
20111104T014052.431616,1,32,4.11008,4.36457,2.34483,0.818811,6.43731,4727
20111104T014052.431625,1,44,4.111,4.35673,1.66677,0.817806,6.21755,4744
20111104T014052.431626,1,46,4.17553,4.65014,2.08171,0.842377,6.58717,4748
20111104T014052.431627,35,47,4.13475,4.14948,1.90838,0.783703,6.16074,4750
20111104T014052.431639,1,32,4.0788,4.38621,2.34262,0.825094,6.43131,4773
20111104T014052.431648,1,44,4.10053,4.40083,1.67387,0.824089,6.24355,4790
20111104T014052.431650,1,46,4.13246,4.66065,2.07465,0.84866,6.56517,4793
20111104T014052.431650,3,47,4.09925,4.16593,1.90397,0.789986,6.14674,4795
20111104T014052.431663,1,32,4.06994,4.43235,2.35369,0.831377,6.46131,4818
20111104T014052.431671,1,44,4.08318,4.43787,1.67825,0.830372,6.25955,4839
20111104T014052.431673,1,46,4.16027,4.75226,2.10416,0.854943,6.65717,4842
20111104T014052.431674,1,47,4.01723,4.13462,1.87752,0.79627,6.06274,4844
20111104T014052.431865,1,32,4.07063,4.48961,2.37067,0.83766,6.50731,4870
20111104T014052.431866,1,33,4.14797,4.11983,2.2432,0.778516,6.26171,4872
20111104T014052.431874,1,44,4.08873,4.50057,1.69246,0.836655,6.31155,4892
20111104T014052.431875,1,45,4.32864,4.30516,1.65084,0.779347,6.32418,4894
20111104T014052.431875,1,46,4.10071,4.74382,2.08876,0.861226,6.60917,4896
20111104T014052.431888,56,32,4.05469,4.52898,2.37805,0.843943,6.52731,4918
20111104T014052.431889,1,33,4.11145,4.13527,2.23739,0.784799,6.24571,4920
20111104T014052.431898,1,45,4.27697,4.30773,1.64126,0.78563,6.28818,4942
20111104T014052.431899,9,46,4.07573,4.77527,2.09133,0.867509,6.61717,4944
20111104T014052.431912,28,32,4.09473,4.61778,2.41496,0.848656,6.62731,4965
20111104T014052.431913,1,33,4.09717,4.1599,2.2403,0.789512,6.25371,4967
20111104T014052.431921,1,44,4.12429,4.6419,1.72907,0.847651,6.44555,4987
20111104T014052.431921,83,45,4.2417,4.31276,1.6354,0.790343,6.26618,4988
20111104T014052.431922,4,46,4.05927,4.80168,2.09454,0.872222,6.62717,4990
20111104T014052.431935,8,32,4.07052,4.64903,2.41792,0.854939,6.63531,5013
20111104T014052.431936,1,33,4.12571,4.24147,2.27081,0.795795,6.33771,5015
20111104T014052.431944,1,44,4.05586,4.62276,1.71213,0.853934,6.38355,5033
20111104T014052.431945,52,45,4.24013,4.36552,1.64552,0.796626,6.30418,5034
20111104T014052.431948,1,50,4.22533,3.99716,1.84883,0.761152,6.10306,5041
20111104T014052.431958,7,32,4.23983,4.90578,2.53898,0.861222,6.96331,5059
20111104T014052.431959,1,33,4.235,4.40795,2.34709,0.802078,6.54771,5061
20111104T014052.431969,1,47,4.24328,4.63371,2.04947,0.826115,6.60874,5083
20111104T014052.431982,1,32,4.31471,5.05708,2.60394,0.867505,7.13931,5105
20111104T014052.431982,1,33,4.21109,4.43851,2.34927,0.808361,6.55371,5107
20111104T014052.431993,1,47,4.20897,4.65466,2.04695,0.832398,6.60074,5130
20111104T014052.431995,1,50,4.20471,4.07919,1.86239,0.773718,6.14706,5134
20111104T014052.432125,1,32,4.19694,4.98147,2.55079,0.873789,6.99531,5153
20111104T014052.432126,1,33,4.18567,4.46759,2.35072,0.814644,6.55771,5155
20111104T014052.432128,5,36,4.17313,3.90475,2.13889,0.755746,6.10208,5161
20111104T014052.432136,1,47,4.18218,4.68384,2.04821,0.838681,6.60474,5176
20111104T014052.432138,1,50,4.16547,4.09215,1.85623,0.780002,6.12706,5180
20111104T014052.432144,3,58,4.2794,5.3073,1.51379,0.895195,6.9836,5190
20111104T014052.432149,1,33,4.16966,4.49271,2.35363,0.819357,6.56571,5197
20111104T014052.432151,1,36,4.14926,3.91922,2.13604,0.760458,6.09408,5203
20111104T014052.432154,8,39,4.30159,3.82215,2.44302,0.722915,6.25134,5207
20111104T014052.432159,1,47,4.15754,4.70066,2.04695,0.843394,6.60074,5218
20111104T014052.432162,1,50,4.15018,4.11577,1.85807,0.784714,6.13306,5224
20111104T014052.432167,1,58,4.26161,5.33657,1.51645,0.899907,6.9956,5237
20111104T014052.432173,1,33,4.14261,4.52019,2.35435,0.82564,6.56771,5244
20111104T014052.432175,1,36,4.13802,3.95818,2.14315,0.766741,6.11408,5248
20111104T014052.432177,1,39,4.13778,3.72428,2.3623,0.729198,6.04734,5254
20111104T014052.432182,1,46,4.18493,5.33201,2.26074,0.90835,7.14517,5265
20111104T014052.432183,1,47,4.14672,4.74807,2.0564,0.849677,6.63074,5267
20111104T014052.432185,1,50,4.10685,4.12417,1.85006,0.790997,6.10706,5272
20111104T014052.432191,1,58,4.21356,5.34482,1.51113,0.906191,6.9716,5284
20111104T014052.432196,1,33,4.10284,4.53374,2.34781,0.831923,6.54971,5292
20111104T014052.432198,1,36,4.11842,3.98933,2.146,0.773025,6.12208,5296
20111104T014052.432200,1,39,4.10204,3.73911,2.35517,0.735481,6.02934,5302
20111104T014052.432205,1,46,4.17562,5.38972,2.27421,0.914633,7.18717,5314
20111104T014052.432206,1,47,4.11432,4.77117,2.05514,0.85596,6.62674,5316
20111104T014052.432208,1,50,4.12206,4.19209,1.86917,0.79728,6.16906,5320
20111104T014052.432214,1,58,4.17155,5.36039,1.50803,0.912474,6.9576,5327
20111104T014052.432219,1,33,4.08175,4.56774,2.35217,0.838206,6.56171,5334
20111104T014052.432221,1,36,4.12785,4.04928,2.16449,0.779308,6.17408,5337
20111104T014052.432223,1,39,4.09065,3.77598,2.3623,0.741765,6.04734,5343
20111104T014052.432229,1,47,4.09414,4.80845,2.06018,0.862243,6.64274,5357
20111104T014052.432231,17,50,4.08508,4.20695,1.86424,0.803564,6.15306,5360
20111104T014052.432237,1,58,4.14962,5.402,1.51246,0.918757,6.9776,5371
20111104T014052.432242,1,33,4.074,4.61698,2.36452,0.844489,6.59571,5379
20111104T014052.432245,1,36,4.13404,4.10686,2.18157,0.785591,6.22208,5384
20111104T014052.432247,1,39,4.13551,3.86532,2.40266,0.748048,6.14934,5390
20111104T014052.432253,1,47,4.06875,4.83988,2.0627,0.868526,6.65074,5404
20111104T014052.432253,1,48,4.29546,4.28227,1.59064,0.787213,6.27036,5405
20111104T014052.432261,1,58,4.13085,5.44821,1.51822,0.92504,7.0036,5417
20111104T014052.432415,1,33,4.06089,4.6607,2.37397,0.850773,6.62171,5424
20111104T014052.432417,1,36,4.1029,4.12744,2.17872,0.791874,6.21408,5428
20111104T014052.432419,43,39,4.18878,3.96418,2.44856,0.754331,6.26534,5434
20111104T014052.432423,1,44,4.1126,5.24537,1.8586,0.908912,6.91955,5444
20111104T014052.432425,1,47,4.06138,4.89303,2.07467,0.874809,6.68874,5450
20111104T014052.432433,1,58,4.10818,5.48971,1.52265,0.931323,7.0236,5465
20111104T014052.432438,31,33,4.05355,4.69666,2.38268,0.855485,6.64571,5473
20111104T014052.432440,1,36,4.08994,4.15341,2.18228,0.796587,6.22408,5475
20111104T014052.432443,76,39,4.17671,3.9902,2.45252,0.759043,6.27534,5479
20111104T014052.432449,1,48,4.26295,4.34446,1.59634,0.798209,6.29236,5494
20111104T014052.432450,65,49,4.60353,4.22633,1.58211,0.739451,6.44638,5496
20111104T014052.432456,1,58,4.09499,5.52628,1.52752,0.936036,7.0456,5509
20111104T014052.432462,6,33,4.0555,4.75881,2.40157,0.861768,6.69771,5516
20111104T014052.432464,1,36,4.31826,4.44257,2.32169,0.80287,6.61608,5520
20111104T014052.432472,1,48,4.19136,4.32522,1.57925,0.804492,6.22636,5540
20111104T014052.432473,169,49,4.53279,4.21444,1.56658,0.745735,6.38438,5542
20111104T014052.432485,1,33,4.21701,5.01028,2.51708,0.868051,7.01571,5562
20111104T014052.432487,37,36,4.32122,4.50208,2.33876,0.809153,6.66408,5565
20111104T014052.432497,1,50,4.19566,4.58895,1.97887,0.833409,6.52506,5585
20111104T014052.432508,1,33,4.22609,5.08528,2.54178,0.874334,7.08371,5604
20111104T014052.432510,38,36,4.28516,4.52098,2.3345,0.815436,6.65208,5608
20111104T014052.432520,1,50,4.17056,4.61947,1.98072,0.839692,6.53106,5629
20111104T014052.432531,1,33,4.19999,5.11891,2.54541,0.880618,7.09371,5651
20111104T014052.432534,35,36,4.26303,4.55466,2.33805,0.821719,6.66208,5654
20111104T014052.432542,1,47,4.1857,5.35828,2.22079,0.904655,7.15274,5674
20111104T014052.432543,4,49,4.41761,4.26562,1.55405,0.764584,6.33438,5675
20111104T014052.432544,1,50,4.15533,4.66125,1.9875,0.845975,6.55306,5677
20111104T014052.432752,1,33,4.20895,5.19575,2.57084,0.886901,7.16371,5698
20111104T014052.432754,19,36,4.23433,4.58135,2.33805,0.828002,6.66208,5700
20111104T014052.432755,1,37,4.16631,4.05378,2.12294,0.76821,6.18843,5702
20111104T014052.432758,153,42,4.33037,3.84244,2.3843,0.72928,6.26097,5712
20111104T014052.432762,1,47,4.27297,5.54045,2.2863,0.910938,7.36074,5721
20111104T014052.432764,1,49,4.39073,4.2933,1.55405,0.770867,6.33438,5722
20111104T014052.432764,1,50,4.12095,4.68154,1.98504,0.852258,6.54506,5724
20111104T014052.432771,1,59,4.25771,5.50388,1.50554,0.909449,7.1194,5738
20111104T014052.432775,1,33,4.20197,5.23728,2.58173,0.891613,7.19371,5744
20111104T014052.432777,11,36,4.20892,4.59711,2.33592,0.832715,6.65608,5747
