20111104T014428.909069,1,24,26.832,4.3967,-0.541358,0.163165,27.1949,350
20111104T014428.909093,1,24,28.1028,4.78744,-0.560915,0.169448,28.5129,395
20111104T014428.909116,1,24,28.086,4.96637,-0.561122,0.175731,28.5269,442
20111104T014428.909139,1,24,27.7887,5.09387,-0.557116,0.182014,28.2569,484
20111104T014428.909295,43,24,28.1766,5.34848,-0.563467,0.188297,28.6849,527
20111104T014428.909319,1,25,27.1998,4.21623,-0.709241,0.153046,27.5335,573
20111104T014428.909341,1,24,26.1029,5.25137,-0.532989,0.199293,26.6309,619
20111104T014428.909342,1,25,26.8688,4.33819,-0.702849,0.15933,27.2255,620
20111104T014428.909365,1,24,26.044,5.40996,-0.532603,0.205576,26.6049,667
20111104T014428.909389,1,25,27.5903,4.81058,-0.719245,0.171896,28.0155,714
20111104T014428.909392,1,29,30.6937,3.0535,-1.10085,0.0984973,30.8646,720
20111104T014428.909415,1,29,30.6342,3.24211,-1.09961,0.10478,30.8246,765
20111104T014428.909538,1,24,25.3869,5.73229,-0.524086,0.222855,26.0309,806
20111104T014428.909538,24,25,31.6707,5.87845,-0.806535,0.182891,32.2215,807
20111104T014428.909561,1,24,25.3484,5.89124,-0.524056,0.229138,26.0289,855
20111104T014428.909562,20,25,31.6803,6.08635,-0.807531,0.189175,32.2695,856
20111104T014428.909562,1,26,29.4072,7.23216,0.41779,0.241817,30.286,858
20111104T014428.909585,1,25,29.9742,5.95519,-0.77225,0.195458,30.5695,904
20111104T014428.909586,1,26,29.336,7.4104,0.417313,0.2481,30.26,906
20111104T014428.909587,1,28,26.9034,4.34624,-0.812495,0.160912,27.2639,909
20111104T014428.909635,1,29,27.4434,3.7376,-1.00256,0.134626,27.7146,1003
20111104T014428.909655,49,25,25.4546,5.56101,-0.678733,0.214307,26.0635,1045
20111104T014428.909656,1,26,28.1148,7.66768,0.396839,0.26695,29.144,1047
20111104T014428.909658,1,29,27.2235,3.88216,-0.996386,0.140909,27.5166,1051
20111104T014428.909866,1,24,30.7441,8.12408,-0.609763,0.258983,31.8049,1095
20111104T014428.909866,70,25,25.3188,5.65657,-0.676409,0.21902,25.9515,1096
20111104T014428.909867,1,26,28.1034,7.80706,0.397316,0.271662,29.17,1098
20111104T014428.909869,52,29,27.6163,4.07074,-1.00937,0.145621,27.9326,1102
20111104T014428.909889,1,24,31.9352,8.65473,-0.628874,0.265266,33.0929,1147
20111104T014428.909890,59,25,25.3686,5.83519,-0.678235,0.225303,26.0395,1148
20111104T014428.909891,140,27,29.3344,7.1812,0.246512,0.23941,30.2013,1150
20111104T014428.909892,1,28,30.0048,5.77338,-0.894258,0.190758,30.5679,1152
20111104T014428.909893,72,29,26.6654,4.10261,-0.980161,0.151904,26.9966,1154
20111104T014428.909912,1,24,27.5398,7.64672,-0.562013,0.27155,28.5869,1199
20111104T014428.909913,92,25,25.2652,5.97887,-0.676824,0.231586,25.9715,1200
20111104T014428.909916,28,29,27.3478,4.38312,-1.00256,0.158188,27.7146,1204
20111104T014428.909917,1,31,27.8118,4.8629,-0.0730539,0.17238,28.2335,1207
20111104T014428.909936,66,25,25.3593,6.16953,-0.679646,0.237869,26.1075,1248
20111104T014428.909938,58,27,28.196,7.28001,0.232767,0.251976,29.1213,1250
20111104T014428.909939,17,29,31.0804,5.17903,-1.12157,0.164471,31.5286,1253
20111104T014428.909959,1,24,26.7735,7.79711,-0.551685,0.284116,27.8909,1296
20111104T014428.909961,145,27,28.0318,7.42587,0.231215,0.258259,28.9993,1299
20111104T014428.909963,1,29,31.1457,5.39119,-1.12469,0.170754,31.6286,1302
20111104T014428.909982,1,24,27.4176,8.17246,-0.562428,0.290399,28.6149,1344
20111104T014428.909983,49,25,27.1724,6.97186,-0.720199,0.250436,28.0615,1345
20111104T014428.909984,51,27,26.8264,7.28812,0.215943,0.264543,27.7993,1347
20111104T014428.909985,1,28,25.4072,5.55119,-0.78166,0.21589,26.0179,1349
20111104T014428.909986,1,29,31.7016,5.69239,-1.14342,0.177037,32.2286,1351
20111104T014428.910155,39,25,30.942,8.14365,-0.802052,0.256719,32.0055,1396
20111104T014428.910158,1,29,29.9414,5.57188,-1.08869,0.18332,30.4746,1400
20111104T014428.910159,1,30,29.4592,7.07191,0.134072,0.236271,30.2961,1402
20111104T014428.910180,66,27,27.4201,7.77362,0.224877,0.275538,28.5013,1447
20111104T014428.910202,1,25,27.5281,7.57201,-0.730535,0.267714,28.5595,1492
20111104T014428.910203,137,27,27.267,7.91571,0.223503,0.281821,28.3933,1494
20111104T014428.910205,16,29,31.7652,6.27209,-1.14872,0.194316,32.3986,1497
20111104T014428.910217,1,13,28.6745,7.98106,1.28086,0.270779,29.7917,1520
20111104T014428.910218,74,15,27.9382,8.21479,2.26253,0.285277,29.2083,1522
20111104T014428.910228,1,29,25.6074,5.2276,-0.953825,0.200599,26.1526,1541
20111104T014428.910229,1,30,28.1497,7.27333,0.123105,0.25355,29.0741,1543
20111104T014428.910232,1,2,29.4863,5.29215,-0.237458,0.178266,29.9581,1549
20111104T014428.910240,54,13,28.6142,8.15834,1.28039,0.277062,29.7817,1566
20111104T014428.910241,143,15,27.7371,8.34547,2.24971,0.29156,29.0523,1568
20111104T014428.910249,148,25,26.6045,7.67948,-0.712686,0.280281,27.6995,1583
20111104T014428.910252,1,29,25.3217,5.33542,-0.945775,0.206882,25.8946,1587
20111104T014428.910252,1,30,26.8085,7.1058,0.111078,0.259833,27.7341,1589
20111104T014428.910263,74,13,27.5649,8.04754,1.23087,0.283346,28.7417,1612
20111104T014428.910265,65,15,27.7508,8.54006,2.25546,0.297843,29.1223,1614
20111104T014428.910273,1,27,31.8768,9.90538,0.286981,0.300671,33.3813,1630
20111104T014428.910275,52,29,25.5455,5.55024,-0.954012,0.213165,26.1586,1633
20111104T014428.910276,81,31,29.5388,6.85491,-0.0682577,0.227358,30.3235,1636
20111104T014428.910429,78,13,27.5177,8.22172,1.23106,0.289629,28.7457,1656
20111104T014428.910437,153,25,27.3616,8.27121,-0.73124,0.292847,28.5935,1672
20111104T014428.910439,118,27,28.1976,8.95918,0.238698,0.306954,29.5873,1674
20111104T014428.910440,86,29,25.436,5.6941,-0.951641,0.219449,26.0826,1677
20111104T014428.910442,44,31,29.394,7.01629,-0.0684964,0.233641,30.2195,1680
20111104T014428.910464,59,29,25.4226,5.81701,-0.952078,0.224161,26.0966,1717
20111104T014428.910465,122,31,28.1964,6.87188,-0.0712456,0.238353,29.0215,1720
20111104T014428.910468,1,3,28.1508,4.63276,-0.364997,0.162395,28.5314,1726
20111104T014428.910475,1,13,27.8149,8.64446,1.25048,0.300624,29.1537,1741
20111104T014428.910484,89,25,24.3861,7.66761,-0.668522,0.303843,25.5715,1755
20111104T014428.910487,74,29,25.0371,5.8949,-0.940907,0.230444,25.7386,1760
20111104T014428.910488,73,31,28.143,7.04648,-0.0712685,0.244637,29.0115,1763
