20111104T013437.590317,6,32,-0.215324,5.4984,2.14921,1.61363,5.90731,13578
20111104T013437.590341,1,32,-0.248771,5.47466,2.14035,1.61992,5.88331,13642
20111104T013437.590374,16,46,-0.401782,5.34433,1.78011,1.64963,5.64717,13734
20111104T013437.590398,1,46,-0.435353,5.3417,1.78011,1.65591,5.64717,13798
20111104T013437.590421,1,46,-0.466141,5.30867,1.76984,1.6622,5.61517,13862
20111104T013437.590588,1,46,-0.489334,5.28756,1.76343,1.66691,5.59517,13926
20111104T013437.590612,1,46,-0.525064,5.30888,1.77177,1.67319,5.62117,13990
20111104T013437.590635,1,46,-0.556561,5.28853,1.76599,1.67947,5.60317,14053
20111104T013437.590649,20,33,-0.197096,5.45697,2.09283,1.60317,5.84771,14091
20111104T013437.590658,1,46,-0.592604,5.30939,1.77434,1.68576,5.62917,14117
20111104T013437.590672,1,33,-0.231883,5.46866,2.09791,1.60946,5.86171,14155
20111104T013437.590682,1,46,-0.630534,5.34317,1.78717,1.69204,5.66917,14181
20111104T013437.590695,9,32,-0.541117,5.37507,2.10935,1.67489,5.79931,14216
20111104T013437.590705,1,46,-0.662889,5.32971,1.78396,1.69832,5.65917,14243
20111104T013437.590867,8,32,-0.572496,5.42789,2.1315,1.67961,5.85931,14279
20111104T013437.590877,1,46,-0.693242,5.36596,1.79744,1.70304,5.70117,14307
20111104T013437.590901,1,46,-0.725112,5.34836,1.79294,1.70932,5.68717,14371
20111104T013437.590924,1,46,-0.746949,5.2631,1.76535,1.7156,5.60117,14435
20111104T013437.590994,13,46,-0.861757,5.3434,1.79808,1.73445,5.70317,14626
20111104T013437.591157,1,33,-0.492107,5.38592,2.07249,1.65815,5.79171,14664
20111104T013437.591180,1,33,-0.518853,5.39838,2.0783,1.66286,5.80771,14726
20111104T013437.591204,1,33,-0.551847,5.38574,2.07467,1.66915,5.79771,14790
20111104T013437.591229,44,36,-0.226716,5.4019,2.02152,1.6165,5.77208,14860
20111104T013437.591252,27,36,-0.261041,5.40783,2.02437,1.62279,5.78008,14922
20111104T013437.591260,20,47,-0.752645,5.3975,1.77296,1.70561,5.73074,14944
20111104T013437.591273,1,32,-0.943731,5.41165,2.14552,1.74715,5.89731,14976
20111104T013437.591284,38,47,-0.779603,5.3438,1.75659,1.7119,5.67874,15006
20111104T013437.591476,83,47,-0.841189,5.35367,1.76288,1.72289,5.69874,15132
20111104T013437.591513,15,33,-0.78885,5.42208,2.10009,1.71156,5.86771,15231
20111104T013437.591536,54,33,-0.822083,5.41148,2.09791,1.71784,5.86171,15294
20111104T013437.591546,85,46,-1.23414,5.36904,1.8308,1.80043,5.80517,15319
20111104T013437.591559,51,33,-0.856637,5.40989,2.09937,1.72413,5.86571,15357
