20111104T013555.418759,1,14,-15.3024,-3.56506,1.23724,3.37178,15.7602,29357
20111104T013555.418783,31,14,-15.0221,-3.59906,1.21404,3.37806,15.4942,29410
20111104T013555.418806,110,14,-14.6973,-3.59415,1.1863,3.38277,15.1762,29466
20111104T013555.418819,1,0,-15.1508,-3.55458,1.76045,3.37335,15.6608,29495
20111104T013555.418829,35,14,-14.4793,-3.63713,1.16869,3.38906,14.9742,29522
20111104T013555.418842,1,0,-14.7114,-3.54859,1.70812,3.37963,15.2288,29553
20111104T013555.418851,1,12,-15.5769,-3.78792,0.716157,3.38141,16.0462,29575
20111104T013555.418853,75,14,-14.3366,-3.69702,1.15787,3.39534,14.8502,29578
20111104T013555.418866,1,0,-14.4461,-3.58045,1.67759,3.38591,14.9768,29607
20111104T013555.418874,1,12,-15.4211,-3.85263,0.708921,3.38769,15.9102,29629
20111104T013555.418876,159,14,-14.3478,-3.79625,1.16101,3.40162,14.8862,29632
20111104T013555.419090,41,0,-14.2675,-3.63127,1.65796,3.3922,14.8148,29658
20111104T013555.419099,1,12,-15.4507,-3.96341,0.711901,3.39397,15.9662,29679
20111104T013555.419100,192,14,-14.3083,-3.88213,1.15962,3.40791,14.8702,29683
20111104T013555.419101,1,15,-15.2012,-3.53458,1.14837,3.36875,15.6483,29684
20111104T013555.419113,142,0,-14.1427,-3.69411,1.64512,3.39848,14.7088,29711
20111104T013555.419124,157,14,-14.3162,-3.98107,1.16258,3.41419,14.9042,29736
20111104T013555.419124,1,15,-14.9615,-3.57838,1.12996,3.37503,15.4243,29738
20111104T013555.419137,85,0,-14.2152,-3.78484,1.65651,3.40319,14.8028,29766
20111104T013555.419138,1,1,-15.0442,-3.46121,1.65819,3.36641,15.5254,29768
20111104T013555.419147,123,14,-14.3011,-4.04958,1.16293,3.4189,14.9082,29790
20111104T013555.419148,1,15,-14.7527,-3.60229,1.11369,3.37975,15.2263,29791
20111104T013555.419160,103,0,-14.2084,-3.87882,1.65869,3.40947,14.8208,29821
20111104T013555.419161,1,1,-14.7224,-3.48513,1.62235,3.37269,15.2154,29823
20111104T013555.419169,1,12,-14.429,-3.96694,0.65933,3.41125,14.9782,29844
20111104T013555.419170,93,14,-14.3041,-4.14772,1.16555,3.42519,14.9382,29848
20111104T013555.419171,25,15,-14.5383,-3.64716,1.09742,3.38603,15.0283,29850
20111104T013555.419183,96,0,-14.2143,-3.97661,1.66256,3.41576,14.8528,29881
20111104T013555.419184,1,1,-14.5149,-3.53272,1.60015,3.37898,15.0234,29883
20111104T013555.419192,130,12,-14.4134,-4.06024,0.659862,3.41753,14.9882,29903
20111104T013555.419194,101,14,-14.2968,-4.24321,1.16729,3.43147,14.9582,29906
20111104T013555.419194,84,15,-14.3993,-3.70876,1.08757,3.39231,14.9083,29907
20111104T013555.419207,189,0,-14.1891,-4.06584,1.66256,3.42204,14.8528,29937
20111104T013555.419207,1,1,-14.3517,-3.58886,1.58326,3.38526,14.8774,29939
20111104T013555.419215,85,12,-14.4029,-4.15517,0.660713,3.42382,15.0042,29960
20111104T013555.419216,1,13,-15.6531,-3.8931,0.630909,3.3841,16.1417,29962
20111104T013555.419217,88,14,-14.289,-4.33877,1.16904,3.43775,14.9782,29964
20111104T013555.419218,146,15,-14.3275,-3.78649,1.08346,3.39859,14.8583,29966
20111104T013555.419385,1,1,-14.3462,-3.68339,1.58535,3.39154,14.8954,29996
