20111104T013718.563559,47,58,8.4997,5.07058,2.21311,0.539941,10.1416,2696
20111104T013718.563723,57,58,8.45434,5.11578,2.20957,0.546224,10.1256,2748
20111104T013718.563746,71,58,8.5399,5.24147,2.24101,0.552507,10.2676,2802
20111104T013718.563770,48,58,8.19756,5.10167,2.15819,0.558791,9.8936,2853
20111104T013718.563793,103,58,8.00855,5.03607,2.1139,0.563503,9.6936,2906
20111104T013718.563816,106,58,7.87493,5.02105,2.08645,0.569786,9.5696,2959
20111104T013718.563840,59,58,7.86122,5.08212,2.09132,0.576069,9.5916,3011
20111104T013718.563987,74,58,7.82913,5.13141,2.09132,0.582353,9.5916,3064
20111104T013718.564010,92,58,7.80971,5.18917,2.09486,0.588636,9.6076,3112
20111104T013718.564011,16,59,8.52948,5.02829,2.15677,0.530623,10.1334,3113
20111104T013718.564034,73,58,7.70427,5.18895,2.07493,0.594919,9.5176,3160
20111104T013718.564034,1,59,8.52457,5.09776,2.16368,0.536906,10.1654,3161
20111104T013718.564057,49,58,7.39957,5.03368,1.99787,0.599631,9.1696,3208
20111104T013718.564058,86,59,8.36492,5.05633,2.12868,0.541618,10.0034,3210
20111104T013718.564080,76,58,7.19145,4.95789,1.94915,0.605915,8.9496,3261
20111104T013718.564081,100,59,8.24464,5.05488,2.10578,0.547902,9.8974,3263
20111104T013718.564104,75,58,7.01332,4.89987,1.9084,0.612198,8.7656,3316
20111104T013718.564104,56,59,8.24426,5.12611,2.11399,0.554185,9.9354,3318
20111104T013718.564277,83,58,6.92677,4.90426,1.8929,0.618481,8.6956,3368
20111104T013718.564278,116,59,8.21355,5.17885,2.11442,0.560468,9.9374,3370
20111104T013718.564300,143,58,6.85627,4.91916,1.88183,0.624764,8.6456,3418
20111104T013718.564301,83,59,8.15284,5.21253,2.10707,0.566751,9.9034,3420
20111104T013718.564324,52,59,8.07727,5.21815,2.09368,0.571463,9.8414,3466
20111104T013718.564348,63,59,7.93472,5.19734,2.06472,0.577747,9.7074,3517
20111104T013718.564350,18,62,8.70486,4.98252,2.1109,0.521893,10.2496,3521
20111104T013718.564371,51,59,7.39526,4.91223,1.93033,0.58403,9.0854,3567
20111104T013718.564373,94,62,8.63791,5.01641,2.10212,0.528176,10.2076,3572
20111104T013718.564394,22,59,7.28314,4.90425,1.90872,0.590313,8.9854,3620
20111104T013718.564397,143,62,8.53553,5.02875,2.08455,0.53446,10.1236,3624
