20111104T013718.602108,133,12,6.83694,-10.4214,0.526094,5.29464,12.4742,47647
20111104T013718.602131,116,12,6.87235,-10.3334,0.523221,5.30092,12.4202,47707
20111104T013718.602154,109,12,6.90133,-10.2371,0.519815,5.3072,12.3562,47767
20111104T013718.602310,111,12,6.93614,-10.1507,0.517048,5.31349,12.3042,47828
20111104T013718.602333,109,12,6.96103,-10.0511,0.51343,5.31977,12.2362,47889
20111104T013718.602357,110,12,6.99414,-9.96474,0.510663,5.32605,12.1842,47950
20111104T013718.602380,113,12,7.00745,-9.88448,0.507577,5.33076,12.1262,48010
20111104T013718.602403,115,12,7.04022,-9.79975,0.504917,5.33705,12.0762,48065
20111104T013718.602426,116,12,7.06631,-9.70694,0.501724,5.34333,12.0162,48124
20111104T013718.602570,125,12,7.1022,-9.62864,0.499489,5.34961,11.9742,48184
20111104T013718.602593,186,12,7.12781,-9.5375,0.496403,5.3559,11.9162,48239
20111104T013718.602594,1,13,7.01402,-10.1337,0.449493,5.31618,12.3317,48241
20111104T013718.602617,177,12,7.15739,-9.45277,0.493743,5.36218,11.8662,48297
20111104T013718.602617,67,13,7.089,-10.1058,0.450445,5.32246,12.3517,48299
20111104T013718.602640,163,12,7.16173,-9.36665,0.490231,5.36689,11.8002,48355
20111104T013718.602641,101,13,7.11695,-10.0445,0.448826,5.32717,12.3177,48357
20111104T013718.602663,170,12,7.18857,-9.28047,0.487464,5.37318,11.7482,48414
20111104T013718.602664,74,13,7.13459,-9.93623,0.445112,5.33346,12.2397,48416
20111104T013718.602686,109,12,7.20967,-9.18805,0.484271,5.37946,11.6882,48473
20111104T013718.602687,104,13,7.1617,-9.84269,0.442255,5.33974,12.1797,48475
20111104T013718.602868,102,12,7.21869,-9.08168,0.480121,5.38574,11.6102,48531
20111104T013718.602869,90,13,7.18082,-9.73954,0.438827,5.34602,12.1077,48533
20111104T013718.602891,131,12,7.22665,-8.97556,0.475971,5.39203,11.5322,48591
20111104T013718.602892,100,13,7.21801,-9.66218,0.436922,5.35231,12.0677,48593
20111104T013718.602915,107,12,7.22342,-8.8857,0.47214,5.39674,11.4602,48650
20111104T013718.602915,101,13,7.22625,-9.57856,0.43397,5.35702,12.0057,48652
20111104T013718.602938,107,12,7.30964,-8.87708,0.474694,5.40302,11.5082,48706
20111104T013718.602939,91,13,7.25603,-9.49323,0.431589,5.3633,11.9557,48708
20111104T013718.602941,1,16,7.12973,-10.0856,0.393396,5.32939,12.3567,48714
20111104T013718.602961,98,12,7.41526,-8.89071,0.478844,5.4093,11.5862,48764
20111104T013718.602962,90,13,7.28502,-9.40791,0.429209,5.36958,11.9057,48766
20111104T013718.602964,147,16,7.11249,-9.92863,0.387465,5.33568,12.2187,48772
20111104T013718.602984,129,12,7.50326,-8.88203,0.481505,5.41559,11.6362,48821
20111104T013718.602985,88,13,7.30585,-9.31316,0.426256,5.37587,11.8437,48823
20111104T013718.602987,70,16,7.22414,-9.95158,0.391075,5.34196,12.3027,48829
20111104T013718.603202,99,12,7.61227,-8.89683,0.485868,5.42187,11.7182,48880
20111104T013718.603203,92,13,7.32454,-9.21696,0.423209,5.38215,11.7797,48882
20111104T013718.603205,91,16,7.24381,-9.84812,0.38798,5.34824,12.2307,48887
20111104T013718.603225,158,12,7.69554,-8.88048,0.488103,5.42815,11.7602,48937
20111104T013718.603226,82,13,7.3398,-9.11777,0.419971,5.38843,11.7117,48939
20111104T013718.603228,91,16,7.27682,-9.76401,0.385917,5.35453,12.1827,48945
20111104T013718.603249,104,12,7.77815,-8.89064,0.491401,5.43287,11.8222,48996
20111104T013718.603249,103,13,7.32359,-9.01012,0.415495,5.39315,11.6177,48998
20111104T013718.603251,92,16,7.28783,-9.68337,0.383424,5.35924,12.1247,49004
20111104T013718.603272,101,12,7.86836,-8.8804,0.494168,5.43915,11.8742,49056
20111104T013718.603273,85,13,7.4016,-8.99018,0.417114,5.39943,11.6517,49058
20111104T013718.603275,89,16,7.32181,-9.60247,0.381533,5.36552,12.0807,49064
20111104T013718.603295,129,12,7.94939,-8.85898,0.49619,5.44543,11.9122,49115
20111104T013718.603296,91,13,7.49497,-8.98806,0.419876,5.40571,11.7097,49116
20111104T013718.603298,99,16,7.33916,-9.50101,0.378524,5.3718,12.0107,49122
20111104T013718.603318,102,12,8.04661,-8.85461,0.499489,5.45172,11.9742,49174
20111104T013718.603319,97,13,7.5886,-8.98511,0.422638,5.412,11.7677,49176
20111104T013718.603321,85,16,7.36909,-9.41699,0.376461,5.37809,11.9627,49182
20111104T013718.603323,193,18,6.82009,-8.46135,0.69688,5.39267,10.8892,49186
20111104T013718.603434,126,12,8.12918,-8.83322,0.501618,5.458,12.0142,49235
20111104T013718.603435,91,13,7.68767,-8.98743,0.42578,5.41828,11.8337,49237
20111104T013718.603437,95,16,7.38582,-9.31734,0.373538,5.38437,11.8947,49243
20111104T013718.603438,137,18,6.98561,-8.5556,0.710518,5.39895,11.0672,49247
20111104T013718.603457,94,12,8.22136,-8.82136,0.504491,5.46428,12.0682,49295
20111104T013718.603458,92,13,7.78315,-8.98431,0.428637,5.42456,11.8937,49297
20111104T013718.603460,86,16,7.4041,-9.22096,0.370788,5.39065,11.8307,49303
20111104T013718.603481,134,12,8.2834,-8.8043,0.506087,5.469,12.0982,49358
20111104T013718.603481,95,13,7.85822,-8.98518,0.431018,5.42927,11.9437,49360
20111104T013718.603483,78,16,7.40333,-9.13171,0.367779,5.39537,11.7607,49365
20111104T013718.603484,99,17,7.43677,-9.8789,0.314691,5.35603,12.3684,49367
20111104T013718.603486,95,19,6.87463,-8.86386,0.654117,5.37025,11.2355,49371
20111104T013718.603504,102,12,8.37444,-8.78962,0.508854,5.47528,12.1502,49419
20111104T013718.603505,99,13,7.94492,-8.97008,0.433208,5.43556,11.9897,49421
20111104T013718.603507,96,16,7.43006,-9.04801,0.365716,5.40165,11.7127,49426
20111104T013718.603507,138,17,7.40677,-9.71105,0.309131,5.36231,12.2164,49428
20111104T013718.603509,99,19,6.89207,-8.77179,0.649748,5.37653,11.1735,49432
20111104T013718.603527,128,12,8.45311,-8.76122,0.510663,5.48156,12.1842,49479
20111104T013718.603528,90,13,8.03441,-8.95722,0.435589,5.44184,12.0397,49481
20111104T013718.603530,83,16,7.53286,-9.05637,0.36881,5.40793,11.7847,49486
20111104T013718.603531,73,17,7.45423,-9.6469,0.308326,5.3686,12.1944,49488
20111104T013718.603532,76,19,6.91605,-8.68923,0.646226,5.38281,11.1235,49492
20111104T013718.603534,1,22,6.89461,-9.37422,0.621537,5.34828,11.6524,49498
20111104T013718.603551,93,13,8.12271,-8.94211,0.437875,5.44812,12.0877,49542
20111104T013718.603553,92,16,7.62961,-9.05617,0.371475,5.41422,11.8467,49548
20111104T013718.603554,113,17,7.4729,-9.54629,0.305839,5.37488,12.1264,49550
20111104T013718.603556,96,19,6.91804,-8.58028,0.640307,5.3891,11.0395,49554
20111104T013718.603558,150,22,6.87209,-9.22204,0.612677,5.35457,11.5164,49560
20111104T013718.603723,96,13,8.20169,-8.91593,0.439494,5.45441,12.1217,49605
20111104T013718.603725,96,16,7.72274,-9.05055,0.373882,5.4205,11.9027,49611
20111104T013718.603726,81,17,7.50423,-9.46309,0.304156,5.38116,12.0804,49613
20111104T013718.603727,110,19,7.04484,-8.6264,0.64848,5.39538,11.1555,49617
20111104T013718.603729,93,22,6.94195,-9.19459,0.61398,5.36085,11.5364,49621
20111104T013718.603730,142,23,6.87827,-9.81905,0.576151,5.32176,12.0015,49623
20111104T013718.603746,91,13,8.29017,-8.89935,0.441779,5.46069,12.1697,49667
20111104T013718.603748,84,16,7.8148,-9.0426,0.376203,5.42678,11.9567,49671
20111104T013718.603749,113,17,7.51857,-9.35958,0.301522,5.38745,12.0084,49673
20111104T013718.603750,90,19,7.1357,-8.62661,0.652567,5.40166,11.2135,49677
20111104T013718.603753,114,22,6.96677,-9.10805,0.610462,5.36713,11.4824,49683
20111104T013718.603753,116,23,6.93291,-9.76586,0.575438,5.32804,11.9895,49685
20111104T013718.603771,92,16,7.88629,-9.03875,0.378094,5.4315,12.0007,49732
20111104T013718.603772,89,17,7.5249,-9.27741,0.299328,5.39216,11.9484,49734
20111104T013718.603774,89,19,7.2069,-8.6297,0.655949,5.40638,11.2615,49738
20111104T013718.603776,89,22,6.98149,-9.03884,0.607466,5.37185,11.4364,49744
20111104T013718.603777,89,23,6.95797,-9.70384,0.573297,5.33275,11.9535,49746
20111104T013718.603795,92,16,7.97871,-9.02939,0.380415,5.43778,12.0547,49795
20111104T013718.603795,103,17,7.54127,-9.17892,0.296913,5.39844,11.8824,49797
20111104T013718.603797,109,19,7.29183,-8.62086,0.659331,5.41266,11.3095,49801
20111104T013718.603799,102,22,6.99624,-8.94143,0.603036,5.37813,11.3684,49807
20111104T013718.603800,111,23,6.98368,-9.61141,0.569728,5.33904,11.8935,49809
20111104T013718.603818,89,16,8.06599,-9.01328,0.382393,5.44406,12.1007,49858
20111104T013718.603819,97,17,7.63196,-9.17135,0.298815,5.40473,11.9344,49860
20111104T013718.603820,98,19,7.37694,-8.61129,0.662713,5.41894,11.3575,49864
20111104T013718.603822,101,22,7.01625,-8.852,0.599258,5.38441,11.3104,49870
20111104T013718.603823,100,23,7.01559,-9.52871,0.566874,5.34532,11.8455,49872
20111104T013718.603841,96,16,8.15607,-8.99938,0.384542,5.45034,12.1507,49921
20111104T013718.603842,97,17,7.72928,-9.17066,0.301083,5.41101,11.9964,49923
20111104T013718.603844,97,19,7.47396,-8.61457,0.667363,5.42523,11.4235,49927
20111104T013718.603844,1,20,7.58251,-9.73075,0.25399,5.37599,12.338,49928
20111104T013718.603846,96,22,7.02414,-8.74869,0.594307,5.3907,11.2344,49932
20111104T013718.603846,104,23,7.03482,-9.42996,0.56283,5.3516,11.7775,49934
20111104T013718.604053,69,16,8.23682,-8.97441,0.386089,5.45663,12.1867,49982
20111104T013718.604054,101,17,7.82431,-9.16606,0.303205,5.41729,12.0544,49984
20111104T013718.604055,102,19,7.55422,-8.59746,0.670181,5.43151,11.4635,49988
20111104T013718.604056,100,20,7.56282,-9.58106,0.249862,5.38227,12.208,49989
20111104T013718.604057,104,22,7.05373,-8.67346,0.591701,5.39698,11.1944,49992
20111104T013718.604058,126,23,7.06391,-9.34571,0.559856,5.35788,11.7275,49994
20111104T013718.604077,104,17,7.91436,-9.15458,0.305034,5.42357,12.1044,50045
20111104T013718.604078,103,19,7.64382,-8.59013,0.673986,5.43779,11.5175,50047
20111104T013718.604079,79,20,7.5891,-9.49126,0.248147,5.38855,12.154,50048
20111104T013718.604081,123,22,7.1704,-8.70434,0.598085,5.40326,11.2924,50052
20111104T013718.604081,64,23,7.09948,-9.27098,0.557596,5.36417,11.6895,50054
20111104T013718.604100,110,17,7.98496,-9.14885,0.306571,5.42829,12.1464,50103
20111104T013718.604102,100,19,7.71748,-8.59118,0.677508,5.4425,11.5675,50106
20111104T013718.604102,90,20,7.59347,-9.40568,0.246115,5.39326,12.09,50107
20111104T013718.604104,77,22,7.26122,-8.73021,0.603166,5.40797,11.3704,50111
20111104T013718.604105,120,23,7.07851,-9.15361,0.551292,5.36888,11.5835,50113
20111104T013718.604123,88,17,8.07928,-9.14049,0.308619,5.43457,12.2024,50163
20111104T013718.604125,112,19,7.80749,-8.58243,0.681313,5.44879,11.6215,50166
20111104T013718.604126,93,20,7.63086,-9.33152,0.245035,5.39955,12.056,50167
20111104T013718.604127,119,22,7.3417,-8.71489,0.605772,5.41426,11.4104,50171
20111104T013718.604128,76,23,7.11377,-9.08062,0.549151,5.37516,11.5475,50173
20111104T013718.604148,89,19,7.88555,-8.55966,0.68385,5.45507,11.6575,50225
