20111104T014033.967832,1,26,-31.1466,-10.4757,0.465084,3.46666,32.864,28917
20111104T014033.967856,1,26,-30.4883,-10.4676,0.4536,3.47295,32.238,28972
20111104T014033.968082,1,26,-29.9049,-10.4774,0.443547,3.47923,31.69,29026
20111104T014033.968095,1,12,-30.6131,-10.3883,1.58453,3.46937,32.3662,29057
20111104T014033.968105,1,26,-29.334,-10.4844,0.433714,3.48551,31.154,29082
20111104T014033.968119,59,12,-29.9522,-10.3213,1.55005,3.47408,31.7182,29113
20111104T014033.968129,1,26,-28.8257,-10.4559,0.424761,3.49022,30.666,29137
20111104T014033.968142,39,12,-29.365,-10.3254,1.52057,3.48037,31.1642,29167
20111104T014033.968152,14,26,-28.2869,-10.4617,0.415515,3.49651,30.162,29191
20111104T014033.968165,27,12,-28.7864,-10.3253,1.49152,3.48665,30.6182,29223
20111104T014033.968175,1,26,-27.695,-10.4406,0.405205,3.50279,29.6,29248
20111104T014033.968188,63,12,-28.2428,-10.3307,1.46439,3.49293,30.1082,29279
20111104T014033.968199,1,27,-30.7683,-10.5242,0.276011,3.47054,32.5193,29304
20111104T014033.968303,69,12,-27.6966,-10.3283,1.43704,3.49922,29.5942,29333
20111104T014033.968313,1,26,-26.9007,-10.5286,0.392179,3.51536,28.89,29357
20111104T014033.968314,1,27,-30.1936,-10.5403,0.269164,3.47682,31.9813,29359
20111104T014033.968327,1,13,-30.853,-10.3894,1.4139,3.46578,32.5857,29389
20111104T014033.968337,74,27,-29.6199,-10.5496,0.262318,3.4831,31.4433,29413
20111104T014033.968350,1,12,-26.7113,-10.2961,1.38734,3.51021,28.6602,29443
20111104T014033.968350,1,13,-30.1325,-10.3056,1.38009,3.47049,31.8757,29445
20111104T014033.968360,1,26,-29.6951,-12.0029,0.449821,3.52635,32.032,29466
20111104T014033.968360,41,27,-29.0694,-10.5086,0.255547,3.48782,30.9113,29468
20111104T014033.968374,1,13,-29.6257,-10.3409,1.35781,3.47677,31.4077,29499
20111104T014033.968384,10,27,-28.5167,-10.5122,0.248955,3.4941,30.3933,29523
20111104T014033.968396,1,12,-26.2276,-10.4898,1.36712,3.52278,28.2802,29553
20111104T014033.968397,1,13,-29.0274,-10.3375,1.33086,3.48306,30.8417,29555
20111104T014033.968407,1,27,-27.9633,-10.5086,0.242338,3.50038,29.8733,29580
20111104T014033.968419,1,12,-26.187,-10.6649,1.36861,3.52906,28.3082,29611
20111104T014033.968420,29,13,-28.4642,-10.3393,1.30562,3.48934,30.3117,29613
20111104T014033.968430,1,26,-27.8324,-11.8638,0.417276,3.5452,30.258,29638
20111104T014033.968430,1,27,-27.4969,-10.5313,0.236891,3.50667,29.4453,29640
20111104T014033.968592,1,12,-26.1343,-10.8354,1.36946,3.53534,28.3242,29670
20111104T014033.968593,69,13,-27.9096,-10.3372,1.28077,3.49562,29.7897,29672
20111104T014033.968603,74,27,-27.1283,-10.5863,0.232767,3.51295,29.1213,29697
20111104T014033.968615,1,12,-26.0086,-10.9753,1.36616,3.54163,28.2622,29727
20111104T014033.968616,26,13,-27.5076,-10.3856,1.26363,3.50191,29.4297,29729
20111104T014033.968618,11,16,-30.7418,-10.3851,1.25802,3.468,32.4727,29735
20111104T014033.968626,98,27,-27.1115,-10.7764,0.233455,3.51923,29.1753,29756
20111104T014033.968628,1,30,-29.7145,-10.5928,0.145291,3.48468,31.5461,29761
20111104T014033.968639,1,12,-26.0016,-11.1653,1.36978,3.54791,28.3302,29786
20111104T014033.968639,1,13,-26.9215,-10.3584,1.23706,3.50819,28.8717,29788
20111104T014033.968641,1,16,-30.0849,-10.3738,1.23111,3.47428,31.8467,29794
20111104T014033.968649,1,26,-27.0148,-12.1215,0.405425,3.56405,29.612,29813
20111104T014033.968649,72,27,-27.0859,-10.9638,0.23404,3.52552,29.2213,29815
20111104T014033.968652,1,30,-29.1569,-10.6006,0.140606,3.49096,31.0241,29819
20111104T014033.968662,1,12,-26.0292,-11.3228,1.37446,3.55262,28.4182,29845
20111104T014033.968665,1,16,-29.5152,-10.3329,1.20739,3.479,31.2947,29852
20111104T014033.968673,76,27,-27.1005,-11.1186,0.234956,3.53023,29.2933,29872
20111104T014033.968675,1,30,-28.6357,-10.5638,0.136101,3.49567,30.5221,29877
20111104T014033.968686,1,13,-26.4457,-10.5109,1.21858,3.51919,28.4837,29904
20111104T014033.968688,1,16,-28.923,-10.3296,1.18332,3.48528,30.7347,29910
20111104T014033.968696,85,27,-27.1113,-11.3225,0.236076,3.53651,29.3813,29929
20111104T014033.968698,1,30,-28.1159,-10.5729,0.131757,3.50196,30.0381,29934
20111104T014033.968709,1,13,-26.3495,-10.6649,1.21706,3.52547,28.4517,29961
20111104T014033.968711,1,16,-28.3807,-10.3371,1.16148,3.49156,30.2267,29967
20111104T014033.968719,74,27,-27.1262,-11.5293,0.237273,3.54279,29.4753,29984
20111104T014033.968722,1,30,-27.6326,-10.5894,0.127754,3.50824,29.5921,29989
20111104T014033.968925,21,13,-26.2321,-10.8097,1.21449,3.53175,28.3977,30015
20111104T014033.968927,1,16,-27.8302,-10.3348,1.13922,3.49784,29.7087,30021
20111104T014033.968935,76,27,-27.1469,-11.7399,0.238571,3.54908,29.5773,30041
20111104T014033.968937,1,30,-27.2861,-10.6535,0.125061,3.51452,29.2921,30046
20111104T014033.968938,1,31,-30.6707,-10.6702,-0.0633238,3.47576,32.4735,30048
20111104T014033.968948,39,13,-26.2245,-10.9998,1.21763,3.53804,28.4637,30071
20111104T014033.968950,1,16,-27.3556,-10.3542,1.12039,3.50413,29.2707,30077
